tract,Neighborhood,City,State,Teenage_Birth_Rate_women_only_rP_gF_pall,Income
24510280500,Pleasant View Gardens, Baltimore, MD,0.6596,All
24510250204,Cherry Hill, Baltimore, MD,0.6561,All
24510120400,Barclay, Baltimore, MD,0.6273,All
24510200100,Lexington, Baltimore, MD,0.6078,All
24510170200,McCulloh Homes, Baltimore, MD,0.6074,All
24510080200,Broadway East, Baltimore, MD,0.6019,All
24510200400,Shipley Hill, Baltimore, MD,0.5981,All
24510090900,Oliver, Baltimore, MD,0.5971,All
24510271802,Langston Hughes, Baltimore, MD,0.5966,All
24510080800,Broadway East, Baltimore, MD,0.5878,All
24510170300,Upton, Baltimore, MD,0.5866,All
24510060300,Butchers Hill, Baltimore, MD,0.5857,All
24510080600,Broadway East, Baltimore, MD,0.5767,All
24510090700,Coldstream - Homestead - Montebello, Baltimore, MD,0.5753,All
24510030100,Perkins Homes, Baltimore, MD,0.5743,All
24510160300,Sandtown-Winchester, Baltimore, MD,0.5693,All
24510160600,Mosher, Baltimore, MD,0.5654,All
24510070400,Gay Street, Baltimore, MD,0.5644,All
24510080700,Broadway East, Baltimore, MD,0.563,All
24510200300,Bentalou-Smallwood, Baltimore, MD,0.5598,All
24510150200,Sandtown-Winchester, Baltimore, MD,0.5571,All
24510090400,Better Waverly, Baltimore, MD,0.5555,All
24510080500,Darley Park, Baltimore, MD,0.5548,All
24510080102,Belair - Edison, Baltimore, MD,0.5548,All
24510070200,Madison - Eastend, Baltimore, MD,0.5545,All
24510130300,Penn North, Baltimore, MD,0.554,All
24510090800,East Baltimore Midway, Baltimore, MD,0.5517,All
24510160100,Harlem Park, Baltimore, MD,0.5512,All
24510150100,Sandtown-Winchester, Baltimore, MD,0.5511,All
24510120500,Greenmount West, Baltimore, MD,0.5496,All
24510070300,Milton - Montford, Baltimore, MD,0.5491,All
24510080302,Berea, Baltimore, MD,0.5479,All
24510160400,Midtown Edmondson, Baltimore, MD,0.5444,All
24510100100,Johnson Square, Baltimore, MD,0.544,All
24510150500,Burleith-Leighton, Baltimore, MD,0.5413,All
24510080400,Broadway East, Baltimore, MD,0.5395,All
24510140200,Upton, Baltimore, MD,0.5393,All
24510190100,Franklin Square, Baltimore, MD,0.5361,All
24510120300,Harwood, Baltimore, MD,0.5324,All
24510080301,Berea, Baltimore, MD,0.5323,All
24510151300,Central Park Heights, Baltimore, MD,0.5287,All
24510250301,Westport, Baltimore, MD,0.5268,All
24510260403,Cedonia, Baltimore, MD,0.5253,All
24510260402,Frankford, Baltimore, MD,0.5218,All
24510150600,NW Community Action, Baltimore, MD,0.5213,All
24510140300,Druid Heights, Baltimore, MD,0.5186,All
24510120600,Old Goucher, Baltimore, MD,0.5173,All
24510160200,Sandtown-Winchester, Baltimore, MD,0.5169,All
24510060100,Patterson Park, Baltimore, MD,0.5164,All
24510250203,Cherry Hill, Baltimore, MD,0.5139,All
24510260604,O'Donnell Heights, Baltimore, MD,0.5111,All
24510271801,Arlington, Baltimore, MD,0.5046,All
24510150400,Mondawmin, Baltimore, MD,0.5043,All
24510250207,Cherry Hill, Baltimore, MD,0.504,All
24510271600,Edgecomb, Baltimore, MD,0.5033,All
24510130100,Reservoir Hill, Baltimore, MD,0.502,All
24510200200,Lexington, Baltimore, MD,0.5007,All
24510090500,Better Waverly, Baltimore, MD,0.5005,All
24510150800,Garwyn Oaks, Baltimore, MD,0.4956,All
24510210200,Pigtown, Baltimore, MD,0.4947,All
24510150300,Coppin Heights, Baltimore, MD,0.491,All
24510200702,Saint Joseph's, Baltimore, MD,0.4878,All
24510040200,Downtown, Baltimore, MD,0.4869,All
24510130200,Reservoir Hill, Baltimore, MD,0.4856,All
24510200800,Irvington, Baltimore, MD,0.4802,All
24510271002,Winston - Govans, Baltimore, MD,0.48,All
24510160802,Edmondson, Baltimore, MD,0.4794,All
24510090600,Coldstream - Homestead - Montebello, Baltimore, MD,0.4782,All
24510270701,Harford - Echodale - Perring Parkway, Baltimore, MD,0.4752,All
24510200701,Allendale, Baltimore, MD,0.4737,All
24510030200,Little Italy, Baltimore, MD,0.4733,All
24510160801,Edmondson, Baltimore, MD,0.4687,All
24510130400,Woodbrook, Baltimore, MD,0.4686,All
24510260303,Claremont - Freedom, Baltimore, MD,0.4681,All
24510280301,Gwynn Oak, Baltimore, MD,0.4664,All
24510190300,Mount Clare, Baltimore, MD,0.4642,All
24510151200,Park Circle, Baltimore, MD,0.4631,All
24510180200,Poppleton, Baltimore, MD,0.4615,All
24510250600,Brooklyn, Baltimore, MD,0.4612,All
24510150702,Walbrook, Baltimore, MD,0.4597,All
24510090100,Ednor Gardens - Lakeside, Baltimore, MD,0.4569,All
24510110200,Downtown, Baltimore, MD,0.4538,All
24510160500,Bridgeview-Greenlawn, Baltimore, MD,0.4534,All
24510280200,Gwynn Oak, Baltimore, MD,0.4519,All
24510200500,Mill Hill, Baltimore, MD,0.4511,All
24510170100,Downtown, Baltimore, MD,0.4509,All
24510151000,Dorchester, Baltimore, MD,0.4479,All
24510271700,Central Park Heights, Baltimore, MD,0.4455,All
24510180100,Poppleton, Baltimore, MD,0.4445,All
24510270901,New Northwood, Baltimore, MD,0.4402,All
24510150701,Hanlon Longwood, Baltimore, MD,0.4393,All
24510260302,Belair - Edison, Baltimore, MD,0.4344,All
24510260202,Parkside, Baltimore, MD,0.4323,All
24510280404,Irvington, Baltimore, MD,0.431,All
24510210100,Pigtown, Baltimore, MD,0.4264,All
24510180300,Hollins Market, Baltimore, MD,0.4261,All
24510160700,Rosemont, Baltimore, MD,0.4242,All
24510120700,Remington, Baltimore, MD,0.4193,All
24510261000,Patterson Park, Baltimore, MD,0.4159,All
24510250101,Beechfield, Baltimore, MD,0.4142,All
24510260404,Baltimore Highlands, Baltimore, MD,0.412,All
24510190200,Pratt Monroe, Baltimore, MD,0.4118,All
24510271503,Cross Keys, Baltimore, MD,0.4104,All
24510150900,Windsor Hills, Baltimore, MD,0.4094,All
24510250102,Yale Heights, Baltimore, MD,0.4087,All
24510250402,Brooklyn, Baltimore, MD,0.4078,All
24510260301,Belair - Edison, Baltimore, MD,0.4077,All
24510280402,Rognel Heights, Baltimore, MD,0.4055,All
24510260201,Frankford, Baltimore, MD,0.3923,All
24510270802,Ramblewood, Baltimore, MD,0.3905,All
24510090200,Ednor Gardens - Lakeside, Baltimore, MD,0.3901,All
24510280101,Reisterstown Station, Baltimore, MD,0.3882,All
24510080101,Belair - Edison, Baltimore, MD,0.3829,All
24510270805,Mid-Govans, Baltimore, MD,0.3773,All
24510270803,Loch Raven, Baltimore, MD,0.3689,All
24510250205,Lakeland, Baltimore, MD,0.3626,All
24510260800,Baltimore Highlands, Baltimore, MD,0.3623,All
24510151100,East Arlington, Baltimore, MD,0.3615,All
24510270902,Perring Loch, Baltimore, MD,0.3614,All
24510260203,Frankford, Baltimore, MD,0.361,All
24510090300,Ednor Gardens - Lakeside, Baltimore, MD,0.361,All
24005402304,Gwynn Oak, Baltimore, MD,0.36,All
24510250500,Curtis Bay, Baltimore, MD,0.356,All
24510280102,Gwynn Oak, Baltimore, MD,0.3545,All
24510250303,Morrell Park, Baltimore, MD,0.3534,All
24510110100,Downtown, Baltimore, MD,0.3487,All
24510270903,Hillen, Baltimore, MD,0.3452,All
24510130600,Hampden, Baltimore, MD,0.3429,All
24510260102,Frankford, Baltimore, MD,0.3422,All
24510130804,Hampden, Baltimore, MD,0.3393,All
24005403202,Gwynn Oak, Baltimore, MD,0.3369,All
24510260101,Cedmont, Baltimore, MD,0.3314,All
24510271900,Glen, Baltimore, MD,0.322,All
24510010500,Upper Fells Point, Baltimore, MD,0.3187,All
24510040100,Downtown, Baltimore, MD,0.3144,All
24510230300,South Baltimore, Baltimore, MD,0.3104,All
24510140100,Bolton Hill, Baltimore, MD,0.3092,All
24510130806,Woodberry, Baltimore, MD,0.3072,All
24510280302,West Forest Park, Baltimore, MD,0.3043,All
24510270801,Idlewood, Baltimore, MD,0.3029,All
24510270702,Harford - Echodale - Perring Parkway, Baltimore, MD,0.3024,All
24510230200,South Baltimore, Baltimore, MD,0.3009,All
24510020200,Upper Fells Point, Baltimore, MD,0.3004,All
24510020100,Upper Fells Point, Baltimore, MD,0.2998,All
24510261100,Canton, Baltimore, MD,0.299,All
24510270401,Glenham-Belford, Baltimore, MD,0.2975,All
24510270102,Waltherson, Baltimore, MD,0.294,All
24510010200,Patterson Park, Baltimore, MD,0.2925,All
24510260605,Medford - Broening, Baltimore, MD,0.2916,All
24510260401,Armistead Gardens, Baltimore, MD,0.2884,All
24510280403,Westgate, Baltimore, MD,0.2863,All
24510010300,Canton, Baltimore, MD,0.2778,All
24005402405,Gwynn Oak, Baltimore, MD,0.2692,All
24510270200,Lauraville, Baltimore, MD,0.26,All
24510130700,Hampden, Baltimore, MD,0.2571,All
24510240100,Locust Point, Baltimore, MD,0.2557,All
24510270101,Arcadia, Baltimore, MD,0.255,All
24510250401,Brooklyn, Baltimore, MD,0.2542,All
24510250206,Morrell Park, Baltimore, MD,0.2483,All
24003750201,Brooklyn, Baltimore, MD,0.2466,All
24005402403,Gwynn Oak, Baltimore, MD,0.2466,All
24510272006,Glen, Baltimore, MD,0.2443,All
24510270804,Lake Walker, Baltimore, MD,0.2433,All
24510240400,Riverside Park, Baltimore, MD,0.2416,All
24510130805,Cold Springs, Baltimore, MD,0.2398,All
24510010100,Canton, Baltimore, MD,0.2322,All
24510260700,Fifteenth Street, Baltimore, MD,0.2309,All
24005401302,Gwynn Oak, Baltimore, MD,0.2295,All
24510270402,Glenham-Belford, Baltimore, MD,0.2269,All
24510270301,Lauraville, Baltimore, MD,0.2176,All
24510010400,Canton, Baltimore, MD,0.2088,All
24510240300,Riverside, Baltimore, MD,0.2073,All
24510270302,Waltherson, Baltimore, MD,0.2016,All
24510272007,Fallstaff, Baltimore, MD,0.1974,All
24510240200,Riverside, Baltimore, MD,0.1923,All
24510260501,Joseph Lee, Baltimore, MD,0.19,All
24510270600,Harford - Echodale - Perring Parkway, Baltimore, MD,0.1883,All
24510250103,Violetville, Baltimore, MD,0.1781,All
24510270502,North Harford Road, Baltimore, MD,0.1679,All
24510130803,Medfield, Baltimore, MD,0.1646,All
24510270501,Woodring, Baltimore, MD,0.1627,All
24510020300,Fells Point, Baltimore, MD,0.1467,All
24510271101,Radnor - Winston, Baltimore, MD,0.1457,All
24510270703,North Harford Road, Baltimore, MD,0.125,All
24510271102,Mid-Charles, Baltimore, MD,0.0933,All
24510272005,Cross Country, Baltimore, MD,0.0585,All
24510272004,Cheswolde, Baltimore, MD,0.0437,All
24510271200,Homeland, Baltimore, MD,0.0251,All
24510271400,Evergreen, Baltimore, MD,0.0179,All
24510120100,Tuscany - Canterbury, Baltimore, MD,0.0166,All
24510271300,Roland Park, Baltimore, MD,0.0108,All
24510271501,Mount Washington, Baltimore, MD,0.0098,All
24510100300,Penn - Fallsway, Baltimore, MD,,All
24510080400,Broadway East, Baltimore, MD,0.6588,High
24510080700,Broadway East, Baltimore, MD,0.6352,High
24510190100,Franklin Square, Baltimore, MD,0.6341,High
24510160600,Mosher, Baltimore, MD,0.5852,High
24510080800,Broadway East, Baltimore, MD,0.5064,High
24510150600,NW Community Action, Baltimore, MD,0.4989,High
24510250204,Cherry Hill, Baltimore, MD,0.4971,High
24510080500,Darley Park, Baltimore, MD,0.4953,High
24510271802,Langston Hughes, Baltimore, MD,0.4927,High
24510150500,Burleith-Leighton, Baltimore, MD,0.4925,High
24510060300,Butchers Hill, Baltimore, MD,0.4823,High
24510200702,Saint Joseph's, Baltimore, MD,0.4803,High
24510140300,Druid Heights, Baltimore, MD,0.4794,High
24510200100,Lexington, Baltimore, MD,0.4765,High
24510130300,Penn North, Baltimore, MD,0.4726,High
24510120500,Greenmount West, Baltimore, MD,0.4702,High
24510090900,Oliver, Baltimore, MD,0.4657,High
24510120300,Harwood, Baltimore, MD,0.4573,High
24510080102,Belair - Edison, Baltimore, MD,0.4565,High
24510090700,Coldstream - Homestead - Montebello, Baltimore, MD,0.4554,High
24510200701,Allendale, Baltimore, MD,0.4526,High
24510250207,Cherry Hill, Baltimore, MD,0.4475,High
24510150800,Garwyn Oaks, Baltimore, MD,0.4451,High
24510130100,Reservoir Hill, Baltimore, MD,0.441,High
24510280402,Rognel Heights, Baltimore, MD,0.4342,High
24510170300,Upton, Baltimore, MD,0.4311,High
24510160802,Edmondson, Baltimore, MD,0.4298,High
24510280500,Pleasant View Gardens, Baltimore, MD,0.4278,High
24510260402,Frankford, Baltimore, MD,0.427,High
24510190200,Pratt Monroe, Baltimore, MD,0.4248,High
24510100100,Johnson Square, Baltimore, MD,0.4212,High
24510080301,Berea, Baltimore, MD,0.4133,High
24510150400,Mondawmin, Baltimore, MD,0.4123,High
24510210200,Pigtown, Baltimore, MD,0.4064,High
24510280200,Gwynn Oak, Baltimore, MD,0.4053,High
24510270701,Harford - Echodale - Perring Parkway, Baltimore, MD,0.4007,High
24510160801,Edmondson, Baltimore, MD,0.3974,High
24510150300,Coppin Heights, Baltimore, MD,0.3966,High
24510070400,Gay Street, Baltimore, MD,0.3913,High
24510170200,McCulloh Homes, Baltimore, MD,0.3912,High
24510120400,Barclay, Baltimore, MD,0.3865,High
24510150200,Sandtown-Winchester, Baltimore, MD,0.3828,High
24510150702,Walbrook, Baltimore, MD,0.3753,High
24510260403,Cedonia, Baltimore, MD,0.3685,High
24510180200,Poppleton, Baltimore, MD,0.3629,High
24510250301,Westport, Baltimore, MD,0.357,High
24510080200,Broadway East, Baltimore, MD,0.3549,High
24510080302,Berea, Baltimore, MD,0.3508,High
24510130804,Hampden, Baltimore, MD,0.3487,High
24510070300,Milton - Montford, Baltimore, MD,0.3455,High
24510090100,Ednor Gardens - Lakeside, Baltimore, MD,0.3451,High
24510230300,South Baltimore, Baltimore, MD,0.3436,High
24510030100,Perkins Homes, Baltimore, MD,0.3417,High
24510250303,Morrell Park, Baltimore, MD,0.3409,High
24510271002,Winston - Govans, Baltimore, MD,0.3341,High
24510090800,East Baltimore Midway, Baltimore, MD,0.3336,High
24510080600,Broadway East, Baltimore, MD,0.3318,High
24510200800,Irvington, Baltimore, MD,0.3292,High
24510271600,Edgecomb, Baltimore, MD,0.3266,High
24510260302,Belair - Edison, Baltimore, MD,0.3218,High
24510160500,Bridgeview-Greenlawn, Baltimore, MD,0.3169,High
24510260303,Claremont - Freedom, Baltimore, MD,0.314,High
24510120700,Remington, Baltimore, MD,0.3104,High
24510180100,Poppleton, Baltimore, MD,0.3066,High
24510200300,Bentalou-Smallwood, Baltimore, MD,0.3063,High
24510270802,Ramblewood, Baltimore, MD,0.3058,High
24510271801,Arlington, Baltimore, MD,0.3024,High
24510160300,Sandtown-Winchester, Baltimore, MD,0.3017,High
24510200200,Lexington, Baltimore, MD,0.2956,High
24510250205,Lakeland, Baltimore, MD,0.2936,High
24510270901,New Northwood, Baltimore, MD,0.2925,High
24510060100,Patterson Park, Baltimore, MD,0.2922,High
24510260202,Parkside, Baltimore, MD,0.2911,High
24510210100,Pigtown, Baltimore, MD,0.289,High
24510090200,Ednor Gardens - Lakeside, Baltimore, MD,0.2856,High
24510200400,Shipley Hill, Baltimore, MD,0.2853,High
24510150100,Sandtown-Winchester, Baltimore, MD,0.2821,High
24005402304,Gwynn Oak, Baltimore, MD,0.2816,High
24510151300,Central Park Heights, Baltimore, MD,0.2814,High
24510270902,Perring Loch, Baltimore, MD,0.2814,High
24510270803,Loch Raven, Baltimore, MD,0.2812,High
24510280404,Irvington, Baltimore, MD,0.2783,High
24510120600,Old Goucher, Baltimore, MD,0.2762,High
24510070200,Madison - Eastend, Baltimore, MD,0.2756,High
24510090600,Coldstream - Homestead - Montebello, Baltimore, MD,0.2749,High
24510151200,Park Circle, Baltimore, MD,0.2746,High
24510130600,Hampden, Baltimore, MD,0.2706,High
24510090500,Better Waverly, Baltimore, MD,0.2648,High
24510160400,Midtown Edmondson, Baltimore, MD,0.2624,High
24510190300,Mount Clare, Baltimore, MD,0.2583,High
24510270805,Mid-Govans, Baltimore, MD,0.2577,High
24510260201,Frankford, Baltimore, MD,0.2551,High
24510250203,Cherry Hill, Baltimore, MD,0.2523,High
24510271503,Cross Keys, Baltimore, MD,0.2498,High
24510260203,Frankford, Baltimore, MD,0.2487,High
24510160700,Rosemont, Baltimore, MD,0.2448,High
24510280102,Gwynn Oak, Baltimore, MD,0.2416,High
24510260604,O'Donnell Heights, Baltimore, MD,0.2409,High
24510240100,Locust Point, Baltimore, MD,0.2401,High
24510250402,Brooklyn, Baltimore, MD,0.2378,High
24510160100,Harlem Park, Baltimore, MD,0.2364,High
24510200500,Mill Hill, Baltimore, MD,0.2356,High
24510151100,East Arlington, Baltimore, MD,0.2307,High
24510260800,Baltimore Highlands, Baltimore, MD,0.2301,High
24510270801,Idlewood, Baltimore, MD,0.2287,High
24510250500,Curtis Bay, Baltimore, MD,0.2285,High
24510151000,Dorchester, Baltimore, MD,0.2243,High
24510270401,Glenham-Belford, Baltimore, MD,0.2185,High
24510090300,Ednor Gardens - Lakeside, Baltimore, MD,0.216,High
24510010100,Canton, Baltimore, MD,0.2138,High
24510020100,Upper Fells Point, Baltimore, MD,0.2113,High
24510260301,Belair - Edison, Baltimore, MD,0.2109,High
24005403202,Gwynn Oak, Baltimore, MD,0.2096,High
24510271700,Central Park Heights, Baltimore, MD,0.208,High
24510030200,Little Italy, Baltimore, MD,0.205,High
24510270903,Hillen, Baltimore, MD,0.204,High
24510271900,Glen, Baltimore, MD,0.1979,High
24005402405,Gwynn Oak, Baltimore, MD,0.1975,High
24510280101,Reisterstown Station, Baltimore, MD,0.1963,High
24510270200,Lauraville, Baltimore, MD,0.191,High
24510250101,Beechfield, Baltimore, MD,0.1902,High
24003750201,Brooklyn, Baltimore, MD,0.1859,High
24510260102,Frankford, Baltimore, MD,0.1858,High
24510130805,Cold Springs, Baltimore, MD,0.1855,High
24510130200,Reservoir Hill, Baltimore, MD,0.1851,High
24510090400,Better Waverly, Baltimore, MD,0.1847,High
24510140200,Upton, Baltimore, MD,0.1812,High
24510250401,Brooklyn, Baltimore, MD,0.1802,High
24510271102,Mid-Charles, Baltimore, MD,0.1786,High
24510150900,Windsor Hills, Baltimore, MD,0.1781,High
24510250102,Yale Heights, Baltimore, MD,0.1779,High
24510260401,Armistead Gardens, Baltimore, MD,0.1756,High
24510280301,Gwynn Oak, Baltimore, MD,0.1729,High
24510110100,Downtown, Baltimore, MD,0.1715,High
24510270301,Lauraville, Baltimore, MD,0.1712,High
24510260101,Cedmont, Baltimore, MD,0.1705,High
24510080101,Belair - Edison, Baltimore, MD,0.1697,High
24510180300,Hollins Market, Baltimore, MD,0.1638,High
24510170100,Downtown, Baltimore, MD,0.1607,High
24510270102,Waltherson, Baltimore, MD,0.1605,High
24510130700,Hampden, Baltimore, MD,0.1563,High
24510230200,South Baltimore, Baltimore, MD,0.1534,High
24510260605,Medford - Broening, Baltimore, MD,0.1526,High
24005401302,Gwynn Oak, Baltimore, MD,0.1468,High
24005402403,Gwynn Oak, Baltimore, MD,0.141,High
24510270501,Woodring, Baltimore, MD,0.1393,High
24510270402,Glenham-Belford, Baltimore, MD,0.1348,High
24510130400,Woodbrook, Baltimore, MD,0.1346,High
24510280302,West Forest Park, Baltimore, MD,0.1343,High
24510280403,Westgate, Baltimore, MD,0.1312,High
24510272006,Glen, Baltimore, MD,0.1306,High
24510020200,Upper Fells Point, Baltimore, MD,0.1282,High
24510261000,Patterson Park, Baltimore, MD,0.1273,High
24510270502,North Harford Road, Baltimore, MD,0.1268,High
24510010400,Canton, Baltimore, MD,0.1268,High
24510250103,Violetville, Baltimore, MD,0.1242,High
24510110200,Downtown, Baltimore, MD,0.1239,High
24510140100,Bolton Hill, Baltimore, MD,0.1217,High
24510270600,Harford - Echodale - Perring Parkway, Baltimore, MD,0.1184,High
24510150701,Hanlon Longwood, Baltimore, MD,0.1149,High
24510040100,Downtown, Baltimore, MD,0.1099,High
24510250206,Morrell Park, Baltimore, MD,0.1092,High
24510160200,Sandtown-Winchester, Baltimore, MD,0.1083,High
24510261100,Canton, Baltimore, MD,0.1078,High
24510240400,Riverside Park, Baltimore, MD,0.1035,High
24510270302,Waltherson, Baltimore, MD,0.1034,High
24510240200,Riverside, Baltimore, MD,0.1007,High
24510270804,Lake Walker, Baltimore, MD,0.1002,High
24510130806,Woodberry, Baltimore, MD,0.0965,High
24510010500,Upper Fells Point, Baltimore, MD,0.0943,High
24510240300,Riverside, Baltimore, MD,0.0941,High
24510270703,North Harford Road, Baltimore, MD,0.0936,High
24510260700,Fifteenth Street, Baltimore, MD,0.0892,High
24510020300,Fells Point, Baltimore, MD,0.0856,High
24510272007,Fallstaff, Baltimore, MD,0.0855,High
24510270101,Arcadia, Baltimore, MD,0.0823,High
24510270702,Harford - Echodale - Perring Parkway, Baltimore, MD,0.074,High
24510130803,Medfield, Baltimore, MD,0.07,High
24510010300,Canton, Baltimore, MD,0.0672,High
24510271200,Homeland, Baltimore, MD,0.0503,High
24510271400,Evergreen, Baltimore, MD,0.0367,High
24510271101,Radnor - Winston, Baltimore, MD,0.0328,High
24510010200,Patterson Park, Baltimore, MD,0.0327,High
24510271501,Mount Washington, Baltimore, MD,0.0298,High
24510272005,Cross Country, Baltimore, MD,0.0287,High
24510260501,Joseph Lee, Baltimore, MD,0.0266,High
24510272004,Cheswolde, Baltimore, MD,0.0258,High
24510120100,Tuscany - Canterbury, Baltimore, MD,0.022,High
24510260404,Baltimore Highlands, Baltimore, MD,0.0207,High
24510271300,Roland Park, Baltimore, MD,0.0121,High
24510250600,Brooklyn, Baltimore, MD,,High
24510100300,Penn - Fallsway, Baltimore, MD,,High
24510040200,Downtown, Baltimore, MD,,High
24510080700,Broadway East, Baltimore, MD,0.6087,Middle
24510080400,Broadway East, Baltimore, MD,0.6027,Middle
