"tract","Name","Teenage_Birth_Rate_women_only_rP_gF_p50"
24510080700,"Broadway East, Baltimore, MD",0.6087
24510080400,"Broadway East, Baltimore, MD",0.6027
24510190100,"Franklin Square, Baltimore, MD",0.5892
24510160600,"Mosher, Baltimore, MD",0.5759
24510250204,"Cherry Hill, Baltimore, MD",0.5587
24510100200,"Baltimore, MD",0.555
24510080800,"Broadway East, Baltimore, MD",0.5439
24510271802,"Langston Hughes, Baltimore, MD",0.5401
24510200100,"Lexington, Baltimore, MD",0.5375
24510250600,"Brooklyn, Baltimore, MD",0.5301
24510080500,"Darley Park, Baltimore, MD",0.5249
24510060300,"Butchers Hill, Baltimore, MD",0.5243
24510090900,"Oliver, Baltimore, MD",0.5228
24510150500,"Burleith-Leighton, Baltimore, MD",0.5196
24510280500,"Pleasant View Gardens, Baltimore, MD",0.5175
24510130300,"Penn North, Baltimore, MD",0.5113
24510090700,"Coldstream - Homestead - Montebello, Baltimore, MD",0.511
24510150600,"NW Community Action, Baltimore, MD",0.5098
24510080102,"Belair - Edison, Baltimore, MD",0.506
24510120500,"Greenmount West, Baltimore, MD",0.5041
24510140300,"Druid Heights, Baltimore, MD",0.4984
24510170300,"Upton, Baltimore, MD",0.4959
24510120300,"Harwood, Baltimore, MD",0.4917
24510120400,"Barclay, Baltimore, MD",0.4848
24510200702,"Saint Joseph's, Baltimore, MD",0.4786
24510100100,"Johnson Square, Baltimore, MD",0.4785
24510260402,"Frankford, Baltimore, MD",0.4772
24510170200,"McCulloh Homes, Baltimore, MD",0.477
24510080301,"Berea, Baltimore, MD",0.473
24510150800,"Garwyn Oaks, Baltimore, MD",0.4721
24510250207,"Cherry Hill, Baltimore, MD",0.4717
24510070400,"Gay Street, Baltimore, MD",0.4676
24510130100,"Reservoir Hill, Baltimore, MD",0.466
24510200701,"Allendale, Baltimore, MD",0.4633
24510080200,"Broadway East, Baltimore, MD",0.4615
24510260403,"Cedonia, Baltimore, MD",0.4586
24510150200,"Sandtown-Winchester, Baltimore, MD",0.4571
24510160802,"Edmondson, Baltimore, MD",0.4564
24510150400,"Mondawmin, Baltimore, MD",0.4553
24510080302,"Berea, Baltimore, MD",0.4553
24510210200,"Pigtown, Baltimore, MD",0.4492
24510080600,"Broadway East, Baltimore, MD",0.4455
24510150300,"Coppin Heights, Baltimore, MD",0.4431
24510030100,"Perkins Homes, Baltimore, MD",0.439
24510250301,"Westport, Baltimore, MD",0.4355
24510070300,"Milton - Montford, Baltimore, MD",0.4346
24510090800,"East Baltimore Midway, Baltimore, MD",0.4342
24510271001,"Baltimore, MD",0.434
24510160801,"Edmondson, Baltimore, MD",0.4339
24510280200,"Gwynn Oak, Baltimore, MD",0.4336
24510270701,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.432
24510150702,"Walbrook, Baltimore, MD",0.4275
24510190200,"Pratt Monroe, Baltimore, MD",0.4256
24510180200,"Poppleton, Baltimore, MD",0.4226
24510280402,"Rognel Heights, Baltimore, MD",0.4192
24510271503,"Cross Keys, Baltimore, MD",0.4175
24510160300,"Sandtown-Winchester, Baltimore, MD",0.4158
24510200300,"Bentalou-Smallwood, Baltimore, MD",0.4134
24510200400,"Shipley Hill, Baltimore, MD",0.4126
24510271002,"Winston - Govans, Baltimore, MD",0.4114
24510200800,"Irvington, Baltimore, MD",0.4113
24510271600,"Edgecomb, Baltimore, MD",0.411
24510060400,"Baltimore, MD",0.4075
24510090100,"Ednor Gardens - Lakeside, Baltimore, MD",0.4055
24510070200,"Madison - Eastend, Baltimore, MD",0.4052
24510271801,"Arlington, Baltimore, MD",0.4004
24510060100,"Patterson Park, Baltimore, MD",0.397
24510150100,"Sandtown-Winchester, Baltimore, MD",0.3951
24510151300,"Central Park Heights, Baltimore, MD",0.3938
24510260302,"Belair - Edison, Baltimore, MD",0.3909
24510200200,"Lexington, Baltimore, MD",0.3901
24510120600,"Old Goucher, Baltimore, MD",0.3881
24510160500,"Bridgeview-Greenlawn, Baltimore, MD",0.3852
24510090500,"Better Waverly, Baltimore, MD",0.3848
24510160400,"Midtown Edmondson, Baltimore, MD",0.3848
24510270901,"New Northwood, Baltimore, MD",0.3823
24510250203,"Cherry Hill, Baltimore, MD",0.3796
24510260303,"Claremont - Freedom, Baltimore, MD",0.3768
24510090600,"Coldstream - Homestead - Montebello, Baltimore, MD",0.3765
24510090200,"Ednor Gardens - Lakeside, Baltimore, MD",0.3757
24005401102,"Gwynn Oak, Woodlawn, MD",0.3726
24510271102,"Mid-Charles, Baltimore, MD",0.3691
24510260202,"Parkside, Baltimore, MD",0.368
24510270802,"Ramblewood, Baltimore, MD",0.3671
24510160100,"Harlem Park, Baltimore, MD",0.3658
24510151200,"Park Circle, Baltimore, MD",0.3639
24510060200,"Baltimore, MD",0.361
24510280404,"Irvington, Baltimore, MD",0.3601
24510120700,"Remington, Baltimore, MD",0.3592
24510180100,"Poppleton, Baltimore, MD",0.3588
24510210100,"Pigtown, Baltimore, MD",0.3573
24510030200,"Little Italy, Baltimore, MD",0.356
24510270902,"Perring Loch, Baltimore, MD",0.3559
24510260604,"O'Donnell Heights, Baltimore, MD",0.3529
24510090400,"Better Waverly, Baltimore, MD",0.3506
24510250303,"Morrell Park, Baltimore, MD",0.3505
24005421300,"Dundalk, MD",0.3498
24510190300,"Mount Clare, Baltimore, MD",0.3475
24005402404,"Gwynn Oak, Lochearn, MD",0.3453
24005402304,"Gwynn Oak, Baltimore, MD",0.3424
24510151000,"Dorchester, Baltimore, MD",0.3395
24510130804,"Hampden, Baltimore, MD",0.3387
24510270803,"Loch Raven, Baltimore, MD",0.3377
24510260201,"Frankford, Baltimore, MD",0.3356
24005402303,"Windsor Mill, Baltimore, MD",0.3353
24510270805,"Mid-Govans, Baltimore, MD",0.3353
24510200500,"Mill Hill, Baltimore, MD",0.3344
24005402307,"Pikesville, MD",0.334
24510230300,"South Baltimore, Baltimore, MD",0.3337
24510250101,"Beechfield, Baltimore, MD",0.3336
24510250205,"Lakeland, Baltimore, MD",0.3315
24510260301,"Belair - Edison, Baltimore, MD",0.3315
24510140200,"Upton, Baltimore, MD",0.3303
24510160700,"Rosemont, Baltimore, MD",0.3299
24510280301,"Gwynn Oak, Baltimore, MD",0.3278
24005403202,"Gwynn Oak, Baltimore, MD",0.3274
24510250402,"Brooklyn, Baltimore, MD",0.3271
24510130600,"Hampden, Baltimore, MD",0.3256
24510271700,"Central Park Heights, Baltimore, MD",0.3255
24510130200,"Reservoir Hill, Baltimore, MD",0.3254
24003750203,"Baltimore, MD",0.3252
24510200600,"Baltimore, MD",0.3207
24510260203,"Frankford, Baltimore, MD",0.3202
24510270903,"Hillen, Baltimore, MD",0.3196
24510150900,"Windsor Hills, Baltimore, MD",0.3183
24510080101,"Belair - Edison, Baltimore, MD",0.3176
24510110200,"Downtown, Baltimore, MD",0.3166
24005491401,"Parkville, MD",0.3165
24510260102,"Frankford, Baltimore, MD",0.3151
24510070100,"Baltimore, MD",0.3119
24510151100,"East Arlington, Baltimore, MD",0.3114
24005430101,"Lansdowne - Baltimore Highlands, Lansdowne, MD",0.3096
24005421000,"Dundalk, MD",0.3093
24005450504,"Essex, MD",0.3088
24510260101,"Cedmont, Baltimore, MD",0.3082
24510250102,"Yale Heights, Baltimore, MD",0.3079
24510090300,"Ednor Gardens - Lakeside, Baltimore, MD",0.3071
24510280102,"Gwynn Oak, Baltimore, MD",0.3062
24510120201,"Baltimore, MD",0.3061
24510280101,"Reisterstown Station, Baltimore, MD",0.3045
24005450400,"Essex, MD",0.3035
24005402602,"Randallstown, MD",0.3031
24005451401,"Middle River, MD",0.3014
24005402503,"Randallstown, MD",0.2999
24510271900,"Glen, Baltimore, MD",0.2995
24005451402,"Middle River, MD",0.2991
24005450503,"Essex, MD",0.2968
24510260800,"Baltimore Highlands, Baltimore, MD",0.2961
24510170100,"Downtown, Baltimore, MD",0.2958
24510250500,"Curtis Bay, Baltimore, MD",0.2956
24510110100,"Downtown, Baltimore, MD",0.2952
24510140100,"Bolton Hill, Baltimore, MD",0.2949
24510160200,"Sandtown-Winchester, Baltimore, MD",0.2946
24005441000,"Baltimore, MD",0.2921
24005451500,"Middle River, MD",0.2916
24510130400,"Woodbrook, Baltimore, MD",0.2908
24005401506,"Windsor Mill, Baltimore, MD",0.2862
24510180300,"Hollins Market, Baltimore, MD",0.2851
24005402306,"Windsor Mill, Baltimore, MD",0.2848
24510270102,"Waltherson, Baltimore, MD",0.2838
24005402406,"Windsor Mill, Milford Mill, MD",0.282
24003750803,"Glen Burnie, MD",0.2819
24510270401,"Glenham-Belford, Baltimore, MD",0.28
24510270801,"Idlewood, Baltimore, MD",0.2785
24005401507,"Windsor Mill, Baltimore, MD",0.2773
24510150701,"Hanlon Longwood, Baltimore, MD",0.2743
24005451300,"Middle River, MD",0.2734
24003750102,"Baltimore, MD",0.2717
24510261000,"Patterson Park, Baltimore, MD",0.2713
24003750101,"Brooklyn Park, MD",0.2705
24510280403,"Westgate, Baltimore, MD",0.2703
24005400900,"Catonsville, MD",0.2681
24005402405,"Gwynn Oak, Baltimore, MD",0.2673
24005492300,"Essex, MD",0.2659
24005402302,"Windsor Mill, Milford Mill, MD",0.2651
24510280401,"Baltimore, MD",0.2647
24510240100,"Locust Point, Baltimore, MD",0.2611
24510130805,"Cold Springs, Baltimore, MD",0.2606
24510230200,"South Baltimore, Baltimore, MD",0.2598
24005401101,"Woodlawn, MD",0.2572
24005420402,"Dundalk, MD",0.2569
24510130700,"Hampden, Baltimore, MD",0.2565
24510040200,"Downtown, Baltimore, MD",0.2563
24510270702,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.2555
24510020100,"Upper Fells Point, Baltimore, MD",0.2551
24005402604,"Randallstown, MD",0.2546
24510260605,"Medford - Broening, Baltimore, MD",0.2534
24510261100,"Canton, Baltimore, MD",0.2523
24005420100,"Dundalk, MD",0.252
24005402407,"Windsor Mill, Milford Mill, MD",0.2506
24005401301,"Woodlawn, MD",0.2505
24510230100,"Baltimore, MD",0.2475
24005452400,"Dundalk, MD",0.247
24510270200,"Lauraville, Baltimore, MD",0.2441
24510270804,"Lake Walker, Baltimore, MD",0.2438
24005402403,"Gwynn Oak, Baltimore, MD",0.2437
24003750202,"Brooklyn Park, MD",0.2429
24510040100,"Downtown, Baltimore, MD",0.2425
24510240400,"Riverside Park, Baltimore, MD",0.2414
24510280302,"West Forest Park, Baltimore, MD",0.2411
24510270101,"Arcadia, Baltimore, MD",0.2404
24510260401,"Armistead Gardens, Baltimore, MD",0.2403
24510272006,"Glen, Baltimore, MD",0.2393
24003750201,"Brooklyn, Baltimore, MD",0.2392
24510250401,"Brooklyn, Baltimore, MD",0.2368
24003730100,"Chestnut Hill Cove, Riviera Beach, MD",0.2333
24510270402,"Glenham-Belford, Baltimore, MD",0.233
24005430300,"Lansdowne - Baltimore Highlands, Halethorpe, MD",0.2329
24005401505,"Catonsville, MD",0.232
24005450800,"Essex, MD",0.232
24005420401,"Dundalk, MD",0.2305
24005402305,"Lochearn, Pikesville, MD",0.2285
24510010400,"Canton, Baltimore, MD",0.2275
24005402506,"Randallstown, MD",0.2275
24510010100,"Canton, Baltimore, MD",0.2274
24510260404,"Baltimore Highlands, Baltimore, MD",0.2262
24003751102,"Glen Burnie, MD",0.2261
24510130806,"Woodberry, Baltimore, MD",0.2257
24005402504,"Randallstown, MD",0.2256
24510010300,"Canton, Baltimore, MD",0.2254
24005400702,"Baltimore, MD",0.2246
24003750300,"Linthicum Heights, MD",0.2228
24005440701,"Rosedale, MD",0.2222
24005452500,"Dundalk, MD",0.2198
24005400800,"Catonsville, MD",0.2193
24005450501,"Essex, MD",0.2192
24510020200,"Upper Fells Point, Baltimore, MD",0.2181
24005420600,"Baltimore, MD",0.2177
24005430200,"Lansdowne - Baltimore Highlands, Lansdowne, MD",0.2175
24005450200,"Essex, MD",0.2157
24510270301,"Lauraville, Baltimore, MD",0.2151
24510240200,"Riverside, Baltimore, MD",0.2145
24510250206,"Morrell Park, Baltimore, MD",0.2115
24005430900,"Baltimore, MD",0.2094
24005403100,"Gwynn Oak, Pikesville, MD",0.209
24005441102,"Rosedale, MD",0.2087
24005420301,"Dundalk, MD",0.2084
24510240300,"Riverside, Baltimore, MD",0.2075
24005451100,"Essex, MD",0.2072
24005401302,"Gwynn Oak, Baltimore, MD",0.207
24005430400,"Halethorpe, MD",0.2046
24510010500,"Upper Fells Point, Baltimore, MD",0.2045
24005451900,"Edgemere, MD",0.203
24005451200,"Middle River, MD",0.2025
24005452000,"Sparrows Point, MD",0.2018
24005450100,"Rosedale, MD",0.2017
24005440400,"Baltimore, MD",0.2012
24005430104,"Lansdowne - Baltimore Highlands, Halethorpe, MD",0.2006
24510220100,"Baltimore, MD",0.198
24510272003,"Baltimore, MD",0.197
24510270302,"Waltherson, Baltimore, MD",0.197
24005420900,"Dundalk, MD",0.1968
24005452300,"Baltimore, MD",0.1951
24005401200,"Woodlawn, MD",0.1949
24005421101,"Baltimore, MD",0.1932
24005420701,"Dundalk, MD",0.1921
24510010200,"Patterson Park, Baltimore, MD",0.1895
24005440600,"Rosedale, MD",0.1865
24510272007,"Fallstaff, Baltimore, MD",0.1859
24005492102,"Parkville, MD",0.1859
24005440702,"Rosedale, MD",0.1851
24005420800,"Dundalk, MD",0.185
24510270600,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.1824
24005420302,"Dundalk, MD",0.1816
24003750801,"Glen Burnie, MD",0.1812
24005451000,"Essex, MD",0.1811
24005403402,"Pikesville, MD",0.1797
24005451600,"Middle River, MD",0.178
24005403201,"Gwynn Oak, Lochearn, MD",0.1778
24005452100,"Sparrows Point, MD",0.1764
24005401400,"Catonsville, MD",0.1739
24027606706,"Kendall Ridge, Columbia, MD",0.1728
24005411302,"White Marsh, MD",0.1722
24005440500,"Nottingham, MD",0.1708
24005420702,"Dundalk, MD",0.1695
24510250103,"Violetville, Baltimore, MD",0.1689
24005440800,"Rosedale, MD",0.1682
24005403300,"Lochearn, Pikesville, MD",0.1663
24510130803,"Medfield, Baltimore, MD",0.1657
24510270501,"Woodring, Baltimore, MD",0.1655
24005440900,"Rosedale, MD",0.164
24003751200,"Linthicum Heights, MD",0.1629
24005421102,"Dundalk, MD",0.1626
24510270502,"North Harford Road, Baltimore, MD",0.1625
24510260700,"Fifteenth Street, Baltimore, MD",0.1603
24027606707,"Columbia, MD",0.1589
24005420500,"Baltimore, MD",0.1584
24510271101,"Radnor - Winston, Baltimore, MD",0.1578
24005450900,"Essex, MD",0.1552
24005420303,"Dundalk, MD",0.1529
24027601204,"Elkridge, MD",0.1528
24005491300,"Baltimore, MD",0.1501
24005400701,"Catonsville, MD",0.1498
24510270703,"North Harford Road, Baltimore, MD",0.1478
24005403401,"Pikesville, MD",0.1465
24510260900,"Baltimore, MD",0.1464
24005440300,"Nottingham, MD",0.1459
24005421200,"Dundalk, MD",0.1444
24005430800,"Halethorpe, MD",0.1418
24005450300,"Essex, MD",0.1418
24027606604,"Columbia, MD",0.1409
24003750804,"Glen Burnie, MD",0.1394
24027606606,"Long Reach, Columbia, MD",0.1389
24027601201,"Elkridge, MD",0.1383
24510260501,"Joseph Lee, Baltimore, MD",0.1359
24005430700,"Halethorpe, MD",0.1349
24005440200,"Nottingham, MD",0.1336
24005400200,"Catonsville, MD",0.1331
24005441101,"Rosedale, MD",0.1278
24005400600,"Catonsville, MD",0.1273
24510020300,"Fells Point, Baltimore, MD",0.124
24003750400,"Linthicum Heights, MD",0.1226
24005491100,"Baltimore, MD",0.1216
24005401000,"Catonsville, MD",0.1203
24005402202,"Baltimore County, MD",0.116
24027602900,"Normandy, Ellicott City, MD",0.1133
24027602302,"Columbia, MD",0.1092
24005420200,"Dundalk, MD",0.1057
24005401503,"Catonsville, MD",0.1027
24005430600,"Relay, Halethorpe, MD",0.1023
24027606607,"Long Reach, Columbia, MD",0.1006
24005400500,"Catonsville, MD",0.0996
24005400100,"Catonsville, MD",0.098
24005440100,"Baltimore, MD",0.0968
24510271200,"Homeland, Baltimore, MD",0.0963
24027601108,"Ellicott City, MD",0.0928
24005401504,"Catonsville, MD",0.0913
24027602800,"Ellicott City, MD",0.0896
24027601105,"Ellicott City, MD",0.0845
24510271400,"Evergreen, Baltimore, MD",0.084
24005451701,"Middle River, MD",0.0838
24027602600,"Ellicott City, MD",0.0817
24510272005,"Cross Country, Baltimore, MD",0.0804
24027601103,"West Elkridge, Elkridge, MD",0.0798
24510272004,"Cheswolde, Baltimore, MD",0.0769
24005400400,"Catonsville, MD",0.0713
24510120202,"Baltimore, MD",0.0642
24510120100,"Tuscany - Canterbury, Baltimore, MD",0.0587
24005403602,"Baltimore, MD",0.0564
24027602700,"Taylor Village, Ellicott City, MD",0.0557
24027601104,"Ellicott City, MD",0.0548
24510271501,"Mount Washington, Baltimore, MD",0.0469
24510271300,"Roland Park, Baltimore, MD",0.0423
24005403500,"Pikesville, MD",0.0342
24005490603,"Baltimore, MD",0.0334
24027602100,"Ellicott City, MD",0.0284
24005490500,"Towson, MD",0.0211
24005403601,"Baltimore, MD",0.0151
24005490601,"Baltimore, MD",0.0145
24005492500,"Baltimore, MD",
24005980200,"Lansdowne - Baltimore Highlands, Halethorpe, MD",
24510100300,"Penn - Fallsway, Baltimore, MD",